i,k,error,var,max_erate
1,26,0.08,1.25010101010101e-4,0.16
2,3,0.06,9.877777777777775e-5,0.1
3,26,0.1,4e-4,0.19
4,9,0.11,1.66020202020202e-4,0.17
5,9,0.1,2.4140404040404046e-4,0.19
6,16,0.04,1.704646464646465e-4,0.13
7,2,0.14,8.908080808080814e-5,0.19
8,23,0.08,1.707070707070707e-4,0.14
9,38,0.06,2.1085858585858584e-4,0.14
10,13,0.03,1.0339393939393938e-4,0.11
11,4,0.09,1.1559595959595961e-4,0.18
12,14,0.08,1.8804040404040408e-4,0.16
13,66,0.06,1.0031313131313128e-4,0.11
14,8,0.09,5.591919191919191e-5,0.13
15,10,0.06,1.8281818181818178e-4,0.16
16,12,0.06,2.3535353535353531e-4,0.16
17,8,0.05,1.6933333333333337e-4,0.14
18,17,0.05,1.634242424242424e-4,0.12
19,13,0.09,1.2334343434343434e-4,0.19
20,90,0.07,3.517070707070707e-4,0.16
21,14,0.06,2.9788888888888893e-4,0.17
22,19,0.04,3.3115151515151516e-4,0.13
23,73,0.03,4.878686868686869e-4,0.14
24,4,0.13,1.2544444444444444e-4,0.19
25,74,0.02,2.2798989898989902e-4,0.11
26,21,0.06,2.704949494949495e-4,0.14
27,4,0.13,5.506060606060606e-5,0.16
28,5,0.11,1.3660606060606067e-4,0.18
29,58,0.07,1.3773737373737376e-4,0.13
30,36,0.09,1.8185858585858584e-4,0.15
31,48,0.1,3.3838383838383847e-4,0.18
32,45,0.03,1.1135353535353536e-4,0.08
33,3,0.07,2.4576767676767676e-4,0.15
34,42,0.02,1.993838383838384e-4,0.1
35,3,0.09,1.0909090909090912e-4,0.13
36,90,0.02,1.4630303030303032e-4,0.1
37,34,0.09,3.28030303030303e-4,0.22
38,4,0.1,1.0076767676767679e-4,0.17
39,55,0.05,3.939393939393939e-4,0.12
40,39,0.06,4.0024242424242416e-4,0.15
41,10,0.1,2.2920202020202028e-4,0.17
42,12,0.11,9.384848484848494e-5,0.16
43,20,0.11,3.421717171717172e-4,0.26
44,2,0.09,1.3074747474747477e-4,0.16
45,2,0.08,9.393939393939396e-5,0.12
46,1,0.06,1.2096969696969698e-4,0.11
47,12,0.06,1.5620202020202018e-4,0.15
48,11,0.1,1.3829292929292935e-4,0.16
49,31,0.06,2.466565656565657e-4,0.15
50,3,0.08,2.343434343434344e-4,0.14
51,5,0.03,9.983838383838384e-5,0.09
52,4,0.14,1.1211111111111109e-4,0.19
53,34,0.04,3.5857575757575763e-4,0.16
54,30,0.09,3.5410101010101015e-4,0.2
55,20,0.1,1.0460606060606066e-4,0.15
56,12,0.08,5.2717171717171756e-5,0.11
57,17,0.13,3.205656565656566e-4,0.24
58,5,0.09,7.034343434343437e-5,0.14
59,11,0.06,5.433333333333333e-5,0.09
60,5,0.06,7.67676767676768e-5,0.13
61,62,0.06,1.7963636363636361e-4,0.13
62,15,0.06,2.6540404040404037e-4,0.15
63,6,0.08,2.707070707070707e-4,0.15
64,3,0.07,9.069696969696972e-5,0.15
65,4,0.08,1.416565656565657e-4,0.17
66,60,0.05,2.0206060606060608e-4,0.11
67,45,0.07,2.934949494949495e-4,0.17
68,16,0.08,1.8953535353535353e-4,0.15
69,13,0.05,2.429393939393939e-4,0.15
70,36,0.1,3.1107070707070715e-4,0.2
71,2,0.14,1.0887878787878788e-4,0.22
72,22,0.03,1.2423232323232323e-4,0.11
73,2,0.09,1.1647474747474751e-4,0.16
74,39,0.13,2.0883838383838377e-4,0.22
75,14,0.05,3.8887878787878787e-4,0.19
76,12,0.07,1.521111111111111e-4,0.14
77,6,0.12,1.583333333333333e-4,0.2
78,44,0.07,3.018585858585859e-4,0.17
79,13,0.03,1.6783838383838386e-4,0.09
80,20,0.09,1.391818181818182e-4,0.17
81,38,0.07,1.6657575757575758e-4,0.15
82,16,0.05,3.82989898989899e-4,0.17
83,22,0.07,9.874747474747473e-5,0.12
84,21,0.08,1.332929292929293e-4,0.14
85,14,0.08,1.4848484848484854e-4,0.14
86,6,0.11,1.4145454545454541e-4,0.17
87,11,0.05,1.5493939393939395e-4,0.12
88,13,0.03,7.72828282828283e-5,0.09
89,16,0.08,1.8181818181818178e-4,0.15
90,44,0.06,3.7998989898989897e-4,0.18
91,2,0.09,7.970707070707067e-5,0.13
92,11,0.06,2.8625252525252525e-4,0.18
93,1,0.07,8.610101010101014e-5,0.14
94,1,0.08,1.4747474747474747e-4,0.14
95,3,0.08,1.2076767676767678e-4,0.13
96,54,0.13,1.704545454545455e-4,0.2
97,26,0.13,2.372121212121212e-4,0.2
98,68,0.05,2.330808080808081e-4,0.14
99,72,0.05,2.2387878787878787e-4,0.13
100,20,0.06,9.190909090909087e-5,0.09
101,8,0.06,1.2347474747474748e-4,0.13
102,34,0.07,1.4079797979797977e-4,0.14
103,12,0.06,1.1970707070707066e-4,0.1
104,61,0.03,4.404040404040404e-4,0.13
105,23,0.06,6.151414141414142e-4,0.15
106,8,0.06,4.1175757575757574e-4,0.21
107,1,0.07,1.0176767676767676e-4,0.11
108,31,0.11,2.151515151515152e-4,0.19
109,44,0.06,3.0177777777777776e-4,0.13
110,15,0.06,3.222121212121213e-4,0.17
111,18,0.11,2.0036363636363643e-4,0.19
112,22,0.07,2.0812121212121206e-4,0.15
113,3,0.12,1.0101010101010109e-4,0.18
114,77,0.03,1.252121212121212e-4,0.11
115,19,0.05,2.1652525252525252e-4,0.12
116,84,0.03,2.471111111111111e-4,0.12
117,38,0.09,1.4670707070707067e-4,0.18
118,3,0.09,1.9203030303030315e-4,0.15
119,20,0.1,1.1753535353535357e-4,0.19
120,5,0.11,8.738383838383845e-5,0.16
121,12,0.09,2.1837373737373746e-4,0.2
122,56,0.08,3.727272727272728e-4,0.15
123,12,0.12,1.8670707070707072e-4,0.19
124,60,0.07,1.1897979797979795e-4,0.12
125,64,0.07,1.277878787878788e-4,0.16
126,35,0.08,1.2867676767676768e-4,0.16
127,4,0.11,1.1792929292929288e-4,0.17
128,57,0.08,4.6152525252525256e-4,0.2
129,14,0.07,2.0132323232323232e-4,0.18
130,4,0.07,2.2314141414141408e-4,0.13
131,40,0.07,1.8036363636363638e-4,0.15
132,6,0.08,1.242828282828283e-4,0.17
133,3,0.08,1.1009090909090908e-4,0.13
134,24,0.11,1.2463636363636371e-4,0.17
135,6,0.05,5.7010101010101e-5,0.1
136,26,0.04,3.8798989898989906e-4,0.14
137,3,0.11,9.74848484848485e-5,0.15
138,20,0.07,2.1616161616161617e-4,0.16
139,87,0.08,2.1263636363636363e-4,0.18
140,7,0.05,5.667676767676764e-5,0.1
141,66,0.1,1.643939393939394e-4,0.18
142,82,0.1,1.8888888888888888e-4,0.18
143,4,0.12,1.611717171717171e-4,0.18
144,36,0.06,1.4347474747474745e-4,0.13
145,68,0.07,3.8783838383838387e-4,0.16
146,32,0.05,1.4747474747474747e-4,0.12
147,2,0.05,7.493939393939392e-5,0.11
148,79,0.1,3.0024242424242433e-4,0.21
149,6,0.06,9.150505050505053e-5,0.12
150,46,0.06,2.0226262626262627e-4,0.17
151,11,0.11,1.4812121212121206e-4,0.19
152,12,0.05,3.435454545454545e-4,0.15
153,18,0.04,2.2297979797979798e-4,0.15
154,14,0.1,2.4318181818181817e-4,0.22
155,19,0.07,1.1337373737373736e-4,0.13
156,4,0.08,2.0221212121212127e-4,0.15
157,22,0.02,9.074747474747476e-5,0.08
158,31,0.04,1.7651515151515153e-4,0.14
159,4,0.07,4.242424242424242e-5,0.11
160,7,0.06,1.8226262626262621e-4,0.15
161,8,0.09,1.715050505050505e-4,0.15
162,35,0.08,1.801616161616162e-4,0.16
163,5,0.05,1.2495959595959597e-4,0.1
164,13,0.11,2.8824242424242425e-4,0.2
165,7,0.07,7.857575757575755e-5,0.13
166,28,0.09,8.989898989898987e-5,0.13
167,11,0.06,1.0596969696969696e-4,0.14
168,41,0.07,2.524848484848485e-4,0.16
169,17,0.07,2.4185858585858586e-4,0.19
170,6,0.06,1.0152525252525253e-4,0.12
171,88,0.03,2.2685858585858585e-4,0.12
172,12,0.12,1.8686868686868685e-4,0.2
173,24,0.03,2.1135353535353538e-4,0.14
174,88,0.11,1.706161616161617e-4,0.17
175,20,0.06,1.522828282828283e-4,0.13
176,6,0.1,1.2140404040404035e-4,0.17
177,5,0.13,1.4747474747474744e-4,0.18
178,6,0.07,4.096969696969697e-5,0.13
179,88,0.07,8.65757575757576e-5,0.13
180,34,0.1,2.658181818181819e-4,0.17
181,19,0.09,2.857676767676768e-4,0.18
182,46,0.13,3.441919191919191e-4,0.22
183,8,0.06,1.775656565656566e-4,0.13
184,8,0.05,1.673838383838384e-4,0.11
185,37,0.07,9.586868686868686e-5,0.11
186,13,0.02,1.9534343434343435e-4,0.1
187,44,0.09,1.2140404040404042e-4,0.17
188,22,0.04,2.312222222222222e-4,0.16
189,3,0.08,9.271717171717172e-5,0.13
190,40,0.08,9.069696969696968e-5,0.13
191,18,0.07,2.1182828282828283e-4,0.17
192,6,0.1,1.5612121212121223e-4,0.19
193,7,0.09,1.1086868686868684e-4,0.15
194,26,0.04,1.2196969696969699e-4,0.1
195,3,0.11,2.1256565656565656e-4,0.17
196,24,0.05,2.178181818181818e-4,0.14
197,11,0.06,2.785454545454545e-4,0.16
198,60,0.1,4.3510101010101006e-4,0.19
199,6,0.1,1.4949494949494956e-4,0.16
200,22,0.07,9.150505050505049e-5,0.12
